order	stage	script	run_by_default	example_command	notes
044	02_harmonization	scripts/02_harmonization/34__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6C_sbp_instrument_exclusion_sensitivity.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/34__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6C_sbp_instrument_exclusion_sensitivity.R"""	Review config paths and prepared input availability before running.
045	02_harmonization	scripts/02_harmonization/35__71_data_analysis_reinforcement__phase13_7_instrument_transparency__phase13_7A_discover_instrument_files.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/35__71_data_analysis_reinforcement__phase13_7_instrument_transparency__phase13_7A_discover_instrument_files.R"""	Review config paths and prepared input availability before running.
046	02_harmonization	scripts/02_harmonization/36__71_data_analysis_reinforcement__phase13_7_instrument_transparency__phase13_7A_patch_empty_header.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/02_harmonization/36__71_data_analysis_reinforcement__phase13_7_instrument_transparency__phase13_7A_patch_empty_header.R"""	Review config paths and prepared input availability before running.
047	03_primary_mr	scripts/03_primary_mr/01__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5A1_verify_sbp_component_iop_overlap.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/03_primary_mr/01__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5A1_verify_sbp_component_iop_overlap.R"""	Review config paths and prepared input availability before running.
048	03_primary_mr	scripts/03_primary_mr/02__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5A_mvmr_feasibility_scan.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/03_primary_mr/02__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5A_mvmr_feasibility_scan.R"""	Review config paths and prepared input availability before running.
049	03_primary_mr	scripts/03_primary_mr/03__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5B_sbp_iop_adjusted_exploratory_sensitivity.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/03_primary_mr/03__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5B_sbp_iop_adjusted_exploratory_sensitivity.R"""	Review config paths and prepared input availability before running.
050	04_component_contrast	scripts/04_component_contrast/01__58_component_divergence_reinforcement__phase10_0_build_file_inventory_master_checklist.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/04_component_contrast/01__58_component_divergence_reinforcement__phase10_0_build_file_inventory_master_checklist.R"""	Review config paths and prepared input availability before running.
051	04_component_contrast	scripts/04_component_contrast/02__49_contrast_audit__phase8_2E_fdr_family_source_trace.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/04_component_contrast/02__49_contrast_audit__phase8_2E_fdr_family_source_trace.R"""	Review config paths and prepared input availability before running.
052	04_component_contrast	scripts/04_component_contrast/03__49_contrast_audit__phase8_2F_fdr_family_lock.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/04_component_contrast/03__49_contrast_audit__phase8_2F_fdr_family_lock.R"""	Review config paths and prepared input availability before running.
053	04_component_contrast	scripts/04_component_contrast/04__50_sbp_sensitivity__phase8_3B_leave_one_chromosome_out_sbp_contrast.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/04_component_contrast/04__50_sbp_sensitivity__phase8_3B_leave_one_chromosome_out_sbp_contrast.R"""	Review config paths and prepared input availability before running.
054	04_component_contrast	scripts/04_component_contrast/05__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4A3_verify_internal_sbp_component_inputs.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/04_component_contrast/05__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4A3_verify_internal_sbp_component_inputs.R"""	Review config paths and prepared input availability before running.
055	04_component_contrast	scripts/04_component_contrast/06__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4B_bootstrap_jackknife_contrast.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/04_component_contrast/06__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4B_bootstrap_jackknife_contrast.R"""	Review config paths and prepared input availability before running.
056	04_component_contrast	scripts/04_component_contrast/07__58_component_divergence_reinforcement__phase10_3_snp_locus_influence_analysis.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/04_component_contrast/07__58_component_divergence_reinforcement__phase10_3_snp_locus_influence_analysis.R"""	Review config paths and prepared input availability before running.
057	04_component_contrast	scripts/04_component_contrast/08__58_component_divergence_reinforcement__phase10_5_final_robustness_package_index.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/04_component_contrast/08__58_component_divergence_reinforcement__phase10_5_final_robustness_package_index.R"""	Review config paths and prepared input availability before running.
058	05_sensitivity_robustness	scripts/05_sensitivity_robustness/01__03_file_inspection__allele_direction__make_smr_locus_gwas_inputs.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/05_sensitivity_robustness/01__03_file_inspection__allele_direction__make_smr_locus_gwas_inputs.py"""	Review config paths and prepared input availability before running.
059	05_sensitivity_robustness	scripts/05_sensitivity_robustness/02__03_file_inspection__allele_direction__phase2_extract_BMP2_FinnGen_pQTL_locus.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/05_sensitivity_robustness/02__03_file_inspection__allele_direction__phase2_extract_BMP2_FinnGen_pQTL_locus.py"""	Review config paths and prepared input availability before running.
060	05_sensitivity_robustness	scripts/05_sensitivity_robustness/03__52_orthogonal_genetic_evidence__phase8_5A_ldsc_feasibility_inventory.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/05_sensitivity_robustness/03__52_orthogonal_genetic_evidence__phase8_5A_ldsc_feasibility_inventory.R"""	Review config paths and prepared input availability before running.
061	05_sensitivity_robustness	scripts/05_sensitivity_robustness/04__71_data_analysis_reinforcement__phase13_0_baseline_inventory__phase13_0_baseline_inventory.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/05_sensitivity_robustness/04__71_data_analysis_reinforcement__phase13_0_baseline_inventory__phase13_0_baseline_inventory.R"""	Review config paths and prepared input availability before running.
062	05_sensitivity_robustness	scripts/05_sensitivity_robustness/05__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6A_robustness_source_inventory.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/05_sensitivity_robustness/05__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6A_robustness_source_inventory.R"""	Review config paths and prepared input availability before running.
063	05_sensitivity_robustness	scripts/05_sensitivity_robustness/06__50_sbp_sensitivity__phase8_3A_find_sbp_snp_level_inputs.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/05_sensitivity_robustness/06__50_sbp_sensitivity__phase8_3A_find_sbp_snp_level_inputs.R"""	Review config paths and prepared input availability before running.
064	05_sensitivity_robustness	scripts/05_sensitivity_robustness/07__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B1_patch_robustness_matrix_semantics.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/05_sensitivity_robustness/07__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B1_patch_robustness_matrix_semantics.R"""	Review config paths and prepared input availability before running.
065	05_sensitivity_robustness	scripts/05_sensitivity_robustness/08__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B_integrate_robustness_matrix.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/05_sensitivity_robustness/08__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B_integrate_robustness_matrix.R"""	Review config paths and prepared input availability before running.
066	05_sensitivity_robustness	scripts/05_sensitivity_robustness/09__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7B_patch_integrated_synthesis_qc.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/05_sensitivity_robustness/09__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7B_patch_integrated_synthesis_qc.R"""	Review config paths and prepared input availability before running.
067	05_sensitivity_robustness	scripts/05_sensitivity_robustness/10__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7_integrated_robustness_synthesis.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/05_sensitivity_robustness/10__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7_integrated_robustness_synthesis.R"""	Review config paths and prepared input availability before running.
068	06_external_triangulation	scripts/06_external_triangulation/01__03_file_inspection__allele_direction__make_tier1_ntg_locus_proxy_validation.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/01__03_file_inspection__allele_direction__make_tier1_ntg_locus_proxy_validation.py"""	Review config paths and prepared input availability before running.
069	06_external_triangulation	scripts/06_external_triangulation/02__25_external_outcome_triangulation__phase5_2_identify_opengwas_external_outcome_candidates.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/02__25_external_outcome_triangulation__phase5_2_identify_opengwas_external_outcome_candidates.py"""	Review config paths and prepared input availability before running.
070	06_external_triangulation	scripts/06_external_triangulation/03__25_external_outcome_triangulation__phase5_6_external_neuroretinal_mr.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/03__25_external_outcome_triangulation__phase5_6_external_neuroretinal_mr.py"""	Review config paths and prepared input availability before running.
071	06_external_triangulation	scripts/06_external_triangulation/04__25_external_outcome_triangulation__phase5_7_integrate_external_neuroretinal_evidence.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/04__25_external_outcome_triangulation__phase5_7_integrate_external_neuroretinal_evidence.py"""	Review config paths and prepared input availability before running.
072	06_external_triangulation	scripts/06_external_triangulation/05__31_iop_poag_ntg_htg_source_reidentification__phase5_8A_verify_external_source_routes.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/05__31_iop_poag_ntg_htg_source_reidentification__phase5_8A_verify_external_source_routes.py"""	Review config paths and prepared input availability before running.
073	06_external_triangulation	scripts/06_external_triangulation/06__31_iop_poag_ntg_htg_source_reidentification__phase5_8E_run_POAG_external_MR.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/06__31_iop_poag_ntg_htg_source_reidentification__phase5_8E_run_POAG_external_MR.py"""	Review config paths and prepared input availability before running.
074	06_external_triangulation	scripts/06_external_triangulation/07__31_iop_poag_ntg_htg_source_reidentification__phase5_8F_integrate_POAG_external_validation.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/07__31_iop_poag_ntg_htg_source_reidentification__phase5_8F_integrate_POAG_external_validation.py"""	Review config paths and prepared input availability before running.
075	06_external_triangulation	scripts/06_external_triangulation/08__35_iop_external_validation__phase5_9A2_verify_iop_source_strict.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/08__35_iop_external_validation__phase5_9A2_verify_iop_source_strict.py"""	Review config paths and prepared input availability before running.
076	06_external_triangulation	scripts/06_external_triangulation/09__35_iop_external_validation__phase5_9A_verify_iop_source.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/09__35_iop_external_validation__phase5_9A_verify_iop_source.py"""	Review config paths and prepared input availability before running.
077	06_external_triangulation	scripts/06_external_triangulation/10__35_iop_external_validation__phase5_9E_run_IOP_external_MR.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/06_external_triangulation/10__35_iop_external_validation__phase5_9E_run_IOP_external_MR.R"""	Review config paths and prepared input availability before running.
078	06_external_triangulation	scripts/06_external_triangulation/11__35_iop_external_validation__phase5_9F_integrate_IOP_evidence.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/11__35_iop_external_validation__phase5_9F_integrate_IOP_evidence.py"""	Review config paths and prepared input availability before running.
079	06_external_triangulation	scripts/06_external_triangulation/12__39_ntg_htg_external_validation__phase5_10A_verify_NTG_HTG_sources.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/12__39_ntg_htg_external_validation__phase5_10A_verify_NTG_HTG_sources.py"""	Review config paths and prepared input availability before running.
080	06_external_triangulation	scripts/06_external_triangulation/13__39_ntg_htg_external_validation__phase5_10B_register_preQC_NTG.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/13__39_ntg_htg_external_validation__phase5_10B_register_preQC_NTG.py"""	Review config paths and prepared input availability before running.
081	06_external_triangulation	scripts/06_external_triangulation/14__39_ntg_htg_external_validation__phase5_10E_run_NTG_external_MR.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/06_external_triangulation/14__39_ntg_htg_external_validation__phase5_10E_run_NTG_external_MR.R"""	Review config paths and prepared input availability before running.
082	06_external_triangulation	scripts/06_external_triangulation/15__39_ntg_htg_external_validation__phase5_10F_integrate_NTG_HTG_evidence.py	NO_REQUIRES_PREPARED_INPUTS	"python ""scripts/06_external_triangulation/15__39_ntg_htg_external_validation__phase5_10F_integrate_NTG_HTG_evidence.py"""	Review config paths and prepared input availability before running.
083	06_external_triangulation	scripts/06_external_triangulation/16__65_metadata_completion_final_lock__phase10_9_patch_external_lock_block.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/06_external_triangulation/16__65_metadata_completion_final_lock__phase10_9_patch_external_lock_block.R"""	Review config paths and prepared input availability before running.
084	06_external_triangulation	scripts/06_external_triangulation/17__71_data_analysis_reinforcement__phase13_3_power_mde__phase13_3_external_power_mde.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/06_external_triangulation/17__71_data_analysis_reinforcement__phase13_3_power_mde__phase13_3_external_power_mde.R"""	Review config paths and prepared input availability before running.
085	06_external_triangulation	scripts/06_external_triangulation/18__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8A_patch_measured_iop_strength_labels.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/06_external_triangulation/18__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8A_patch_measured_iop_strength_labels.R"""	Review config paths and prepared input availability before running.
086	06_external_triangulation	scripts/06_external_triangulation/19__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8_external_triangulation_grid.R	NO_REQUIRES_PREPARED_INPUTS	"Rscript ""scripts/06_external_triangulation/19__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8_external_triangulation_grid.R"""	Review config paths and prepared input availability before running.
087	08_tables_figures	scripts/08_tables_figures/01__03_file_inspection__allele_direction__check_nonIOP_table1_direction_build.sh	NO_REQUIRES_PREPARED_INPUTS	"bash ""scripts/08_tables_figures/01__03_file_inspection__allele_direction__check_nonIOP_table1_direction_build.sh"""	Review config paths and prepared input availability before running.
